Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.016    0.003 sessions.py:459(prepare_request)
        1    0.000    0.000    0.016    0.016 ssl_.py:498(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.016    0.016 ssl.py:495(wrap_socket)
        1    0.000    0.000    0.016    0.016 ssl.py:984(_create)
        1    0.000    0.000    0.016    0.016 ssl.py:1336(do_handshake)
        1    0.016    0.016    0.016    0.016 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.016    0.016 connection.py:197(_new_conn)
        1    0.000    0.000    0.016    0.016 connection.py:27(create_connection)
       10    0.001    0.000    0.015    0.001 components.py:516(forward)
        1    0.014    0.014    0.014    0.014 {method 'connect' of '_socket.socket' objects}
        6    0.000    0.000    0.013    0.002 utils.py:199(get_netrc_auth)
       13    0.001    0.000    0.013    0.001 request.py:2486(getproxies_environment)
     1888    0.002    0.000    0.012    0.000 _collections_abc.py:849(__iter__)
        6    0.000    0.000    0.011    0.002 context.py:100(Queue)
       70    0.000    0.000    0.011    0.000 __init__.py:127(einsum)
        6    0.001    0.000    0.011    0.002 netrc.py:23(__init__)
        2    0.000    0.000    0.010    0.005 HookedTransformer.py:1032(to)
        2    0.000    0.000    0.010    0.005 devices.py:45(move_to_and_update_config)
        6    0.000    0.000    0.010    0.002 queues.py:37(__init__)
  3470/12    0.004    0.000    0.010    0.001 copy.py:128(deepcopy)
   1028/2    0.001    0.000    0.010    0.005 copy.py:258(_reconstruct)
    120/2    0.001    0.000    0.010    0.005 copy.py:226(_deepcopy_dict)
        2    0.000    0.000    0.010    0.005 random.py:26(manual_seed)
        2    0.000    0.000    0.009    0.005 random.py:109(manual_seed_all)
        2    0.000    0.000    0.009    0.005 __init__.py:227(_lazy_call)
        2    0.000    0.000    0.009    0.005 traceback.py:193(format_stack)
       10    0.000    0.000    0.009    0.001 optimizer.py:356(wrapper)
       29    0.001    0.000    0.009    0.000 synchronize.py:50(__init__)
        6    0.000    0.000    0.009    0.002 request.py:2649(getproxies)
        2    0.000    0.000    0.009    0.004 traceback.py:200(extract_stack)
        2    0.000    0.000    0.009    0.004 traceback.py:321(extract)
        1    0.000    0.000    0.009    0.009 HookedTransformerConfig.py:276(set_seed_everywhere)
       14    0.000    0.000    0.008    0.001 context.py:65(Lock)
       14    0.000    0.000    0.008    0.001 synchronize.py:161(__init__)
       78    0.000    0.000    0.008    0.000 traceback.py:285(line)
        6    0.000    0.000    0.008    0.001 netrc.py:32(_parse)
       27    0.000    0.000    0.008    0.000 linecache.py:26(getline)
       27    0.000    0.000    0.008    0.000 linecache.py:36(getlines)
       10    0.000    0.000    0.008    0.001 linecache.py:80(updatecache)
       10    0.004    0.000    0.008    0.001 sgld.py:90(step)
       70    0.001    0.000    0.008    0.000 __init__.py:53(einsum)
       48    0.000    0.000    0.008    0.000 shlex.py:101(get_token)
       42    0.007    0.000    0.008    0.000 shlex.py:133(read_token)
     1806    0.004    0.000    0.007    0.000 os.py:674(__getitem__)
       70    0.001    0.000    0.007    0.000 functional.py:190(einsum)
        7    0.007    0.001    0.007    0.001 {built-in method _scproxy._get_proxy_settings}
       53    0.000    0.000    0.007    0.000 resource_tracker.py:153(_send)
       40    0.003    0.000    0.006    0.000 components.py:299(forward)
       57    0.000    0.000    0.006    0.000 resource_tracker.py:70(ensure_running)
       29    0.000    0.000    0.006    0.000 resource_tracker.py:145(register)
      101    0.006    0.000    0.006    0.000 {built-in method posix.stat}
        7    0.000    0.000    0.006    0.001 tokenize.py:388(open)
       10    0.000    0.000    0.005    0.001 sampler.py:18(call_with)
       70    0.005    0.000    0.005    0.000 {built-in method torch.einsum}
        7    0.000    0.000    0.005    0.001 tokenize.py:295(detect_encoding)
        5    0.000    0.000    0.005    0.001 client.py:226(parse_headers)
        9    0.000    0.000    0.005    0.001 tokenize.py:319(read_or_stop)
      8/5    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1002(_find_and_load)
       12    0.000    0.000    0.005    0.000 _compile.py:20(inner)
        1    0.000    0.000    0.005    0.005 module.py:2067(load_state_dict)
     32/1    0.000    0.000    0.005    0.005 module.py:2116(load)
       32    0.000    0.000    0.005    0.000 module.py:1954(_load_from_state_dict)
      8/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
        5    0.000    0.000    0.004    0.001 parser.py:59(parsestr)
        1    0.000    0.000    0.004    0.004 serialization.py:856(load)
        2    0.000    0.000    0.004    0.002 dataloader.py:1086(_reset)
       36    0.000    0.000    0.004    0.000 genericpath.py:16(exists)
        6    0.000    0.000    0.004    0.001 request.py:2626(getproxies_macosx_sysconf)
        6    0.004    0.001    0.004    0.001 {built-in method _scproxy._get_proxies}
       18    0.004    0.000    0.004    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.004    0.001 parser.py:41(parse)
       10    0.000    0.000    0.004    0.000 dataloader.py:1347(_try_put_index)
      7/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:659(_load_unlocked)
       10    0.000    0.000    0.004    0.000 llc.py:94(__call__)
       10    0.001    0.000    0.004    0.000 llc.py:64(update)
        7    0.001    0.000    0.004    0.001 _headers.py:39(build_hf_headers)
       10    0.000    0.000    0.004    0.000 HookedTransformer.py:228(input_to_embed)
      7/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:844(exec_module)
        5    0.000    0.000    0.003    0.001 feedparser.py:173(feed)
       10    0.000    0.000    0.003    0.000 feedparser.py:178(_call_parse)
       12    0.000    0.000    0.003    0.000 decorators.py:33(disable)
       10    0.000    0.000    0.003    0.000 feedparser.py:218(_parsegen)
        5    0.000    0.000    0.003    0.001 adapters.py:331(get_connection)
       22    0.002    0.000    0.003    0.000 {built-in method io.open}
     3503    0.001    0.000    0.003    0.000 os.py:758(decode)
        1    0.000    0.000    0.003    0.003 serialization.py:1317(_load)
        5    0.000    0.000    0.003    0.001 models.py:352(prepare)
       10    0.000    0.000    0.003    0.000 dataloader.py:619(_next_index)
        6    0.000    0.000    0.003    0.000 sampler.py:270(__iter__)
       12    0.000    0.000    0.003    0.000 eval_frame.py:267(__call__)
       12    0.001    0.000    0.003    0.000 sampler.py:149(__iter__)
        1    0.000    0.000    0.003    0.003 {method 'load' of '_pickle.Unpickler' objects}
        1    0.000    0.000    0.003    0.003 ssl_.py:216(create_urllib3_context)
      403    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x102f0b388}
6083/5807    0.001    0.000    0.003    0.000 {built-in method builtins.isinstance}
      526    0.003    0.000    0.003    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       93    0.003    0.000    0.003    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
       15    0.000    0.000    0.003    0.000 url.py:369(parse_url)
        7    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        1    0.000    0.000    0.003    0.003 ssl.py:483(__new__)
        5    0.000    0.000    0.003    0.001 connection.py:319(request)
        2    0.000    0.000    0.003    0.001 file_download.py:950(_cache_commit_hash_for_specific_revision)
        8    0.000    0.000    0.003    0.000 std.py:1461(display)
        5    0.000    0.000    0.003    0.001 poolmanager.py:357(connection_from_url)
     1768    0.001    0.000    0.003    0.000 os.py:697(__iter__)
        7    0.001    0.000    0.002    0.000 _headers.py:186(_http_user_agent)
        3    0.000    0.000    0.002    0.001 hf_api.py:6928(_build_hf_headers)
       66    0.000    0.000    0.002    0.000 parse.py:380(urlparse)
       12    0.000    0.000    0.002    0.000 inspect.py:693(getsourcefile)
      160    0.002    0.000    0.002    0.000 {built-in method torch.normal}
        6    0.000    0.000    0.002    0.000 std.py:1322(refresh)
       70    0.000    0.000    0.002    0.000 __init__.py:76(convert_equation)
     1806    0.001    0.000    0.002    0.000 os.py:754(encode)
        8    0.000    0.000    0.002    0.000 reduction.py:58(dump)
       24    0.000    0.000    0.002    0.000 profiler.py:630(__enter__)
        1    0.000    0.000    0.002    0.002 HookedTransformer.py:154(<listcomp>)
        1    0.000    0.000    0.002    0.002 components.py:1071(__init__)
        2    0.000    0.000    0.002    0.001 pathlib.py:1262(read_text)
       10    0.001    0.000    0.002    0.000 utils.py:120(lm_cross_entropy_loss)
        5    0.000    0.000    0.002    0.000 adapters.py:294(build_response)
        8    0.000    0.000    0.002    0.000 std.py:1147(__str__)
       17    0.001    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
       10    0.000    0.000    0.002    0.000 functional.py:1826(softmax)
       32    0.000    0.000    0.002    0.000 util.py:205(__call__)
       24    0.000    0.000    0.002    0.000 _ops.py:687(__call__)
        8    0.002    0.000    0.002    0.000 {method 'log' of 'torch._C._TensorBase' objects}
       10    0.002    0.000    0.002    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
       29    0.001    0.000    0.002    0.000 url.py:227(_encode_invalid_chars)
       24    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
        5    0.001    0.000    0.002    0.000 feedparser.py:471(_parse_headers)
       10    0.000    0.000    0.002    0.000 components.py:87(forward)
     4686    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
        8    0.001    0.000    0.002    0.000 std.py:352(format_meter)
        5    0.000    0.000    0.002    0.000 models.py:410(prepare_url)
       71    0.001    0.000    0.002    0.000 parse.py:445(urlsplit)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        4    0.000    0.000    0.002    0.000 std.py:1195(update)
        1    0.000    0.000    0.002    0.002 socket.py:937(getaddrinfo)
        1    0.000    0.000    0.002    0.002 HookedTransformer.py:1342(init_weights)
        1    0.002    0.002    0.002    0.002 {built-in method _socket.getaddrinfo}
       12    0.000    0.000    0.002    0.000 eval_frame.py:307(_fn)
        6    0.000    0.000    0.002    0.000 queues.py:86(put)
      9/5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
       12    0.000    0.000    0.002    0.000 models.py:887(content)
        2    0.000    0.000    0.002    0.001 file_download.py:1681(_get_pointer_path)
       10    0.000    0.000    0.002    0.000 inspect.py:3111(signature)
       62    0.000    0.000    0.002    0.000 {method 'join' of 'bytes' objects}
        4    0.002    0.000    0.002    0.000 {built-in method torch.randperm}
       10    0.000    0.000    0.001    0.000 inspect.py:2859(from_callable)
    20/10    0.000    0.000    0.001    0.000 inspect.py:2246(_signature_from_callable)
        8    0.000    0.000    0.001    0.000 models.py:812(generate)
       35    0.001    0.000    0.001    0.000 sessions.py:61(merge_setting)
        8    0.000    0.000    0.001    0.000 response.py:912(stream)
        4    0.000    0.000    0.001    0.000 queues.py:161(_start_thread)
        5    0.000    0.000    0.001    0.000 poolmanager.py:277(connection_from_host)
        1    0.000    0.000    0.001    0.001 sessions.py:283(rebuild_auth)
       11    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.001    0.000 einops.py:486(repeat)
        2    0.000    0.000    0.001    0.001 __init__.py:274(load)
        5    0.000    0.000    0.001    0.000 response.py:841(read)
       10    0.000    0.000    0.001    0.000 einops.py:357(reduce)
        5    0.000    0.000    0.001    0.000 poolmanager.py:306(connection_from_context)
        6    0.000    0.000    0.001    0.000 os.py:200(makedirs)
        2    0.000    0.000    0.001    0.001 sgld.py:56(__init__)
        2    0.000    0.000    0.001    0.001 std.py:837(__init__)
        8    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
       18    0.000    0.000    0.001    0.000 serialization.py:1375(persistent_load)
       18    0.000    0.000    0.001    0.000 _utils.py:199(_rebuild_tensor_v2)
      254    0.000    0.000    0.001    0.000 module.py:1697(__setattr__)
       22    0.000    0.000    0.001    0.000 _utils.py:178(_rebuild_tensor)
        5    0.000    0.000    0.001    0.000 client.py:1269(endheaders)
